Source	Size
components/about/about.md	2357
components/network/network.chart.js	1899
components/network/network.component.js	1940
components/routes.js	911
common/directives/svg-download-dropdown.js	1210
common/directives/file-drop.js	2832
common/directives/file-download.js	723
common/services/datapackage/resolver.js	1220
common/services/datapackage/dataservice.js	6127
common/services/datapackage/index.js	644
common/services/datapackage/datapackage.js	691
common/components/editor/editor.html	6634
common/components/editor/editor-controller.js	3629
common/components/editor/editor.js	1405
common/services/loading-bar/loading-bar.html	440
common/services/loading-bar/loading-bar.js	903
common/services/dynamic-title/dynamic-title.js	1253
common/services/growl/growl.js	733
common/directives/resize.js	892
common/directives/active-path.js	1025
common/common.js	1061
common/partials/footer.html	615
common/partials/header.html	1149
components/app.component.js	863
components/app.js	1366
components/boot.js	357
